[0mGET / [33m404[0m 4.301 ms - 139[0m
[0mGET /api/employees [36m304[0m 2.488 ms - -[0m
[0mGET /api/employees [36m304[0m 2.498 ms - -[0m
[0mGET /api/employees [36m304[0m 2.182 ms - -[0m
[0mGET /api/employees [36m304[0m 2.477 ms - -[0m
[0mGET /api/employees [36m304[0m 2.266 ms - -[0m
[0mGET /api/employees [36m304[0m 2.300 ms - -[0m
[0mGET /api/employees [36m304[0m 1.885 ms - -[0m
[0mGET /api/employees [36m304[0m 2.662 ms - -[0m
[0mGET /api/employees [36m304[0m 2.502 ms - -[0m
[0mGET /api/employees [36m304[0m 2.688 ms - -[0m
[0mGET /api/employees [36m304[0m 2.328 ms - -[0m
[0mGET /api/employees [36m304[0m 2.989 ms - -[0m
[0mGET /api/employees [36m304[0m 2.391 ms - -[0m
[0mGET /api/employees [36m304[0m 2.158 ms - -[0m
[0mGET /api/employees [36m304[0m 2.434 ms - -[0m
[0mGET /api/employees [36m304[0m 2.430 ms - -[0m
[0mGET /api/employees [36m304[0m 2.297 ms - -[0m
[0mGET /api/employees [36m304[0m 2.593 ms - -[0m
[0mGET /api/employees [36m304[0m 2.333 ms - -[0m
[0mGET /api/employees [36m304[0m 2.197 ms - -[0m
[0mGET /api/employees [36m304[0m 2.169 ms - -[0m
[0mGET /api/employees [36m304[0m 2.814 ms - -[0m
[0mGET /api/employees [36m304[0m 2.272 ms - -[0m
[0mGET /api/employees [36m304[0m 2.175 ms - -[0m
[0mGET /api/employees [36m304[0m 2.970 ms - -[0m
[0mGET /api/employees [36m304[0m 2.455 ms - -[0m
[0mGET /api/employees [36m304[0m 2.258 ms - -[0m
[0mGET /api/employees [36m304[0m 2.830 ms - -[0m
[0mGET /api/employees [36m304[0m 1.978 ms - -[0m
[0mGET /api/employees [36m304[0m 2.694 ms - -[0m
[0mGET /api/employees [36m304[0m 2.182 ms - -[0m
[0mGET /api/employees [36m304[0m 3.216 ms - -[0m
[0mGET /api/employees [36m304[0m 2.273 ms - -[0m
[0mGET /api/employees [36m304[0m 2.140 ms - -[0m
[0mGET /api/employees [36m304[0m 2.336 ms - -[0m
[0mGET /api/employees [36m304[0m 2.648 ms - -[0m
[0mOPTIONS /api/employees/4 [32m204[0m 0.159 ms - 0[0m
[0mPUT /api/employees/4 [32m200[0m 15.243 ms - 153[0m
[0mGET /api/employees [32m200[0m 2.403 ms - 533[0m
[0mGET /api/employees [36m304[0m 2.501 ms - -[0m
[0mOPTIONS /api/employees/1 [32m204[0m 0.142 ms - 0[0m
[0mPUT /api/employees/1 [32m200[0m 17.825 ms - 157[0m
[0mGET /api/employees [32m200[0m 2.981 ms - 541[0m
[0mGET /api/employees [36m304[0m 2.168 ms - -[0m
[0mGET /api/employees [36m304[0m 4.539 ms - -[0m
[0mGET /api/employees [36m304[0m 2.992 ms - -[0m
[0mGET /api/employees [36m304[0m 13.935 ms - -[0m
[0mOPTIONS /api/employees/4 [32m204[0m 0.149 ms - 0[0m
[0mPUT /api/employees/4 [32m200[0m 17.191 ms - 150[0m
[0mGET /api/employees [32m200[0m 3.402 ms - 538[0m
[0mOPTIONS /api/employees [32m204[0m 0.143 ms - 0[0m
[0mPOST /api/employees [32m201[0m 15.005 ms - 151[0m
[0mGET /api/employees [32m200[0m 3.278 ms - 665[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.275 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 21.451 ms - 150[0m
[0mGET /api/employees [32m200[0m 7.376 ms - 665[0m
[0mGET /api/employees [36m304[0m 2.447 ms - -[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.188 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 16.951 ms - 150[0m
[0mGET /api/employees [32m200[0m 3.482 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 15.852 ms - 150[0m
[0mGET /api/employees [32m200[0m 1.840 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 8.486 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.611 ms - 665[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.616 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 13.964 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.247 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 14.494 ms - 150[0m
[0mGET /api/employees [32m200[0m 1.879 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 17.488 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.661 ms - 665[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.138 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 15.080 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.359 ms - 665[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.136 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 15.518 ms - 150[0m
[0mGET /api/employees [32m200[0m 4.642 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 16.921 ms - 150[0m
[0mGET /api/employees [32m200[0m 3.358 ms - 665[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.145 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 15.509 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.682 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 17.462 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.799 ms - 665[0m
[0mPUT /api/employees/5 [32m200[0m 15.394 ms - 150[0m
[0mGET /api/employees [32m200[0m 3.580 ms - 665[0m
[0mOPTIONS /api/employees [32m204[0m 0.139 ms - 0[0m
[0mPOST /api/employees [32m201[0m 12.598 ms - 142[0m
[0mGET /api/employees [32m200[0m 4.285 ms - 772[0m
[0mOPTIONS /api/employees/1 [32m204[0m 0.122 ms - 0[0m
[0mPUT /api/employees/1 [32m200[0m 16.469 ms - 157[0m
[0mGET /api/employees [32m200[0m 2.127 ms - 772[0m
[0mOPTIONS /api/employees/2 [32m204[0m 0.115 ms - 0[0m
[0mPUT /api/employees/2 [32m200[0m 14.958 ms - 149[0m
[0mGET /api/employees [32m200[0m 2.469 ms - 772[0m
[0mOPTIONS /api/employees/3 [32m204[0m 0.115 ms - 0[0m
[0mPUT /api/employees/3 [32m200[0m 14.683 ms - 149[0m
[0mGET /api/employees [32m200[0m 2.076 ms - 772[0m
[0mOPTIONS /api/employees/4 [32m204[0m 0.187 ms - 0[0m
[0mPUT /api/employees/4 [32m200[0m 11.843 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.990 ms - 772[0m
[0mOPTIONS /api/employees/5 [32m204[0m 0.122 ms - 0[0m
[0mPUT /api/employees/5 [32m200[0m 14.911 ms - 150[0m
[0mGET /api/employees [32m200[0m 2.110 ms - 772[0m
[0mOPTIONS /api/employees/6 [32m204[0m 0.119 ms - 0[0m
[0mPUT /api/employees/6 [32m200[0m 13.973 ms - 144[0m
[0mGET /api/employees [32m200[0m 2.596 ms - 786[0m
[0mOPTIONS /api/employees/6 [32m204[0m 0.164 ms - 0[0m
[0mPUT /api/employees/6 [32m200[0m 14.684 ms - 152[0m
[0mGET /api/employees [32m200[0m 3.607 ms - 794[0m
[0mGET /api/employees [36m304[0m 13.345 ms - -[0m
[0mGET /api/employees [36m304[0m 11.818 ms - -[0m
[0mGET /api/employees [36m304[0m 5.114 ms - -[0m
[0mGET /api/employees [36m304[0m 4.906 ms - -[0m
[0mGET /api/employees [36m304[0m 2.642 ms - -[0m
[0mGET /api/employees [36m304[0m 2.873 ms - -[0m
[0mGET /api/employees [36m304[0m 2.496 ms - -[0m
[0mGET /api/employees [36m304[0m 2.878 ms - -[0m
[0mGET /api/employees [36m304[0m 2.775 ms - -[0m
[0mGET /api/employees [36m304[0m 2.896 ms - -[0m
[0mGET /api/employees [36m304[0m 2.417 ms - -[0m
[0mGET /api/employees [36m304[0m 3.350 ms - -[0m
[0mGET /api/employees [36m304[0m 3.160 ms - -[0m
[0mGET /api/employees [36m304[0m 2.442 ms - -[0m
[0mGET /api/employees [36m304[0m 2.364 ms - -[0m
[0mGET /api/employees [36m304[0m 2.440 ms - -[0m
[0mGET /api/employees [36m304[0m 1.874 ms - -[0m
[0mGET /api/employees [36m304[0m 2.652 ms - -[0m
[0mGET /api/employees [36m304[0m 3.022 ms - -[0m
[0mGET /api/employees [36m304[0m 2.835 ms - -[0m
[0mGET /api/employees [36m304[0m 2.467 ms - -[0m
[0mGET /api/employees [36m304[0m 2.666 ms - -[0m
[0mGET /api/employees [36m304[0m 2.252 ms - -[0m
[0mGET /api/employees [36m304[0m 3.136 ms - -[0m
[0mGET /api/employees [36m304[0m 2.568 ms - -[0m
[0mGET /api/employees [36m304[0m 2.197 ms - -[0m
[0mGET /api/employees [36m304[0m 2.721 ms - -[0m
[0mGET /api/employees [36m304[0m 2.466 ms - -[0m
[0mGET /api/employees [36m304[0m 3.148 ms - -[0m
[0mGET /api/employees [36m304[0m 4.168 ms - -[0m
[0mGET /api/employees [36m304[0m 3.179 ms - -[0m
[0mGET /api/employees [36m304[0m 3.021 ms - -[0m
[0mGET /api/employees [36m304[0m 2.338 ms - -[0m
[0mGET /api/employees [36m304[0m 2.915 ms - -[0m
[0mGET /api/employees [36m304[0m 2.784 ms - -[0m
[0mGET /api/employees [36m304[0m 3.139 ms - -[0m
[0mGET /api/employees [36m304[0m 3.231 ms - -[0m
[0mGET /api/employees [36m304[0m 2.343 ms - -[0m
[0mGET /api/employees [36m304[0m 2.416 ms - -[0m
[0mGET /api/employees [36m304[0m 4.111 ms - -[0m
[0mGET /api/employees [36m304[0m 2.188 ms - -[0m
[0mGET /api/employees [36m304[0m 3.244 ms - -[0m
[0mGET /api/employees [36m304[0m 2.316 ms - -[0m
[0mGET /api/employees [36m304[0m 3.140 ms - -[0m
[0mGET /api/employees [36m304[0m 4.577 ms - -[0m
[0mGET /api/employees [36m304[0m 2.041 ms - -[0m
[0mGET /api/employees [36m304[0m 2.489 ms - -[0m
[0mGET /api/employees [36m304[0m 2.597 ms - -[0m
[0mGET /api/employees [36m304[0m 2.133 ms - -[0m
[0mGET /api/employees [36m304[0m 2.474 ms - -[0m
[0mGET /api/employees [36m304[0m 2.976 ms - -[0m
[0mGET /api/employees [36m304[0m 2.288 ms - -[0m
[0mGET /api/employees [36m304[0m 4.131 ms - -[0m
[0mGET /api/employees [36m304[0m 2.485 ms - -[0m
[0mGET /api/employees [36m304[0m 2.317 ms - -[0m
[0mGET /api/employees [36m304[0m 2.804 ms - -[0m
[0mGET /api/employees [36m304[0m 3.095 ms - -[0m
[0mGET /api/employees [36m304[0m 3.242 ms - -[0m
[0mGET /api/employees [36m304[0m 3.435 ms - -[0m
[0mGET /api/employees [36m304[0m 3.154 ms - -[0m
[0mGET /api/employees [36m304[0m 2.125 ms - -[0m
[0mGET /api/employees [36m304[0m 2.096 ms - -[0m
[0mGET /api/employees [36m304[0m 2.547 ms - -[0m
[0mGET /api/employees [36m304[0m 2.157 ms - -[0m
[0mGET /api/employees [36m304[0m 6.497 ms - -[0m
[0mGET /api/employees [36m304[0m 13.255 ms - -[0m
[0mGET /api/employees [36m304[0m 3.761 ms - -[0m
[0mGET /api/employees [36m304[0m 3.627 ms - -[0m
[0mGET /api/employees [36m304[0m 3.153 ms - -[0m
[0mGET /api/employees [36m304[0m 2.605 ms - -[0m
[0mGET /api/employees [36m304[0m 2.159 ms - -[0m
[0mGET /api/employees [36m304[0m 3.579 ms - -[0m
[0mGET /api/employees [36m304[0m 2.026 ms - -[0m
[0mGET /api/employees [36m304[0m 3.339 ms - -[0m
[0mGET /api/employees [36m304[0m 2.609 ms - -[0m
[0mGET /api/employees [36m304[0m 2.068 ms - -[0m
[0mGET /api/employees [36m304[0m 3.390 ms - -[0m
[0mGET /api/employees [36m304[0m 2.676 ms - -[0m
[0mGET /api/employees [36m304[0m 11.773 ms - -[0m
[0mGET /api/employees [36m304[0m 3.241 ms - -[0m
[0mGET /api/employees [36m304[0m 2.652 ms - -[0m
[0mGET /api/employees [36m304[0m 2.841 ms - -[0m
[0mGET /api/employees [36m304[0m 2.981 ms - -[0m
[0mGET /api/employees [36m304[0m 2.730 ms - -[0m
[0mGET /api/employees [36m304[0m 2.901 ms - -[0m
[0mGET /api/employees [36m304[0m 2.111 ms - -[0m
[0mGET /api/employees [36m304[0m 2.479 ms - -[0m
[0mGET /api/employees [36m304[0m 3.378 ms - -[0m
[0mGET /api/employees [36m304[0m 3.430 ms - -[0m
[0mGET /api/employees [36m304[0m 2.305 ms - -[0m
[0mGET /api/employees [36m304[0m 2.923 ms - -[0m
[0mGET /api/employees [36m304[0m 2.227 ms - -[0m
[0mGET /api/employees [36m304[0m 2.172 ms - -[0m
[0mGET /api/employees [36m304[0m 2.316 ms - -[0m
[0mGET /api/employees [36m304[0m 3.646 ms - -[0m
[0mGET /api/employees [36m304[0m 2.855 ms - -[0m
[0mGET /api/employees [36m304[0m 2.278 ms - -[0m
[0mOPTIONS /api/employees/1 [32m204[0m 0.560 ms - 0[0m
[0mPUT /api/employees/1 [32m200[0m 41.926 ms - 162[0m
[0mGET /api/employees [32m200[0m 2.385 ms - 799[0m
[0mOPTIONS /api/employees/2 [32m204[0m 0.281 ms - 0[0m
[0mPUT /api/employees/2 [32m200[0m 28.887 ms - 159[0m
[0mGET /api/employees [32m200[0m 3.363 ms - 809[0m
[0mGET /api/employees [36m304[0m 2.675 ms - -[0m
[0mGET /api/employees [36m304[0m 6.595 ms - -[0m
[0mGET /api/employees [36m304[0m 14.582 ms - -[0m
[0mGET /api/employees [36m304[0m 2.039 ms - -[0m
[0mGET /api/employees [36m304[0m 2.546 ms - -[0m
[0mGET /api/employees [36m304[0m 11.574 ms - -[0m
[0mOPTIONS /api/employees/6 [32m204[0m 0.142 ms - 0[0m
[0mPUT /api/employees/6 [32m200[0m 58.761 ms - 163[0m
[0mGET /api/employees [32m200[0m 3.678 ms - 820[0m
